TIMESTAMP, VALUE
2019-01-28T10:35:00Z, 1.035
2019-01-28T10:40:00Z, 1.040
2019-01-28T10:45:00Z, 1.045
2019-01-28T10:50:00Z, 1.050
2019-01-28T10:55:00Z, 1.055
2019-01-28T11:00:00Z, 1.100
2019-01-28T11:05:00Z, 1.105
2019-01-28T11:10:00Z, 1.110
2019-01-28T11:15:00Z, 1.115
2019-01-28T11:20:00Z, 1.120
2019-01-28T11:25:00Z, 1.125
2019-01-28T11:30:00Z, 1.130
2019-01-28T11:35:00Z, 1.135
2019-01-28T11:40:00Z, 1.140
2019-01-28T11:45:00Z, 1.145
2019-01-28T11:50:00Z, 1.150
2019-01-28T11:55:00Z, 1.155
2019-01-28T12:00:00Z, 1.200
2019-01-28T12:05:00Z, 1.205
2019-01-28T12:10:00Z, 1.210
2019-01-28T12:15:00Z, 1.215
2019-01-28T12:20:00Z, 1.220
2019-01-28T12:25:00Z, 1.225
2019-01-28T12:30:00Z, 1.230
2019-01-28T12:35:00Z, 1.235
2019-01-28T12:40:00Z, 1.240
2019-01-28T12:45:00Z, 1.245
2019-01-28T12:50:00Z, 1.250
2019-01-28T12:55:00Z, 1.255
2019-01-28T13:00:00Z, 1.300
2019-01-28T13:05:00Z, 1.305
2019-01-28T13:10:00Z, 1.310
2019-01-28T13:15:00Z, 1.315
2019-01-28T13:20:00Z, 1.320
2019-01-28T13:25:00Z, 1.325
2019-01-28T13:30:00Z, 1.330
2019-01-28T13:35:00Z, 1.335
2019-01-28T13:40:00Z, 1.340
2019-01-28T13:45:00Z, 1.345
2019-01-28T13:50:00Z, 1.350
2019-01-28T13:55:00Z, 1.355
2019-01-28T14:00:00Z, 1.400
2019-01-28T14:05:00Z, 1.405
2019-01-28T14:10:00Z, 1.410
2019-01-28T14:15:00Z, 1.415
2019-01-28T14:20:00Z, 1.420
2019-01-28T14:25:00Z, 1.425
2019-01-28T14:30:00Z, 1.430
2019-01-28T14:35:00Z, 1.435
2019-01-28T14:40:00Z, 1.440
2019-01-28T14:45:00Z, 1.445
2019-01-28T14:50:00Z, 1.450
2019-01-28T14:55:00Z, 1.455
2019-01-28T15:00:00Z, 1.500
2019-01-28T15:05:00Z, 1.505
2019-01-28T15:10:00Z, 1.510
2019-01-28T15:15:00Z, 1.515
2019-01-28T15:20:00Z, 1.520
2019-01-28T15:25:00Z, 1.525
2019-01-28T15:30:00Z, 1.530
2019-01-28T15:35:00Z, 1.535
2019-01-28T15:40:00Z, 1.540
2019-01-28T15:45:00Z, 1.545
2019-01-28T15:50:00Z, 1.550
2019-01-28T15:55:00Z, 1.555
2019-01-28T16:00:00Z, 1.600
2019-01-28T16:05:00Z, 1.605
2019-01-28T16:10:00Z, 1.610
2019-01-28T16:15:00Z, 1.615
2019-01-28T16:20:00Z, 1.620
2019-01-28T16:25:00Z, 1.625
2019-01-28T16:30:00Z, 1.630
2019-01-28T16:35:00Z, 1.635
2019-01-28T16:40:00Z, 1.640
2019-01-28T16:45:00Z, 1.645
2019-01-28T16:50:00Z, 1.650
2019-01-28T16:55:00Z, 1.655
2019-01-28T17:00:00Z, 1.700
2019-01-28T17:05:00Z, 1.705
2019-01-28T17:10:00Z, 1.710
2019-01-28T17:15:00Z, 1.715
2019-01-28T17:20:00Z, 1.720
2019-01-28T17:25:00Z, 1.725
2019-01-28T17:30:00Z, 1.730
2019-01-28T17:35:00Z, 1.735
2019-01-28T17:40:00Z, 1.740
2019-01-28T17:45:00Z, 1.745
2019-01-28T17:50:00Z, 1.750
2019-01-28T17:55:00Z, 1.755
2019-01-28T18:00:00Z, 1.800
2019-01-28T18:05:00Z, 1.805
2019-01-28T18:10:00Z, 1.810
2019-01-28T18:15:00Z, 1.815
2019-01-28T18:20:00Z, 1.820
2019-01-28T18:25:00Z, 1.825
2019-01-28T18:30:00Z, 1.830
2019-01-28T18:35:00Z, 1.835
2019-01-28T18:40:00Z, 1.840
2019-01-28T18:45:00Z, 1.845
2019-01-28T18:50:00Z, 1.850
2019-01-28T18:55:00Z, 1.855
2019-01-28T19:00:00Z, 1.900
2019-01-28T19:05:00Z, 1.905
2019-01-28T19:10:00Z, 1.910
2019-01-28T19:15:00Z, 1.915
2019-01-28T19:20:00Z, 1.920
2019-01-28T19:25:00Z, 1.925
2019-01-28T19:30:00Z, 1.930
2019-01-28T19:35:00Z, 1.935
2019-01-28T19:40:00Z, 1.940
2019-01-28T19:45:00Z, 1.945
2019-01-28T19:50:00Z, 1.950
2019-01-28T19:55:00Z, 1.955
2019-01-28T20:00:00Z, 2.000
2019-01-28T20:05:00Z, 2.005
2019-01-28T20:10:00Z, 2.010
2019-01-28T20:15:00Z, 2.015
2019-01-28T20:20:00Z, 2.020
2019-01-28T20:25:00Z, 2.025
2019-01-28T20:30:00Z, 2.030
2019-01-28T20:35:00Z, 2.035
2019-01-28T20:40:00Z, 2.040
2019-01-28T20:45:00Z, 2.045
2019-01-28T20:50:00Z, 2.050
2019-01-28T20:55:00Z, 2.055
2019-01-28T21:00:00Z, 2.100
2019-01-28T21:05:00Z, 2.105
2019-01-28T21:10:00Z, 2.110
2019-01-28T21:15:00Z, 2.115
2019-01-28T21:20:00Z, 2.120
2019-01-28T21:25:00Z, 2.125
2019-01-28T21:30:00Z, 2.130
2019-01-28T21:35:00Z, 2.135
2019-01-28T21:40:00Z, 2.140
2019-01-28T21:45:00Z, 2.145
2019-01-28T21:50:00Z, 2.150
2019-01-28T21:55:00Z, 2.155
2019-01-28T22:00:00Z, 2.200
2019-01-28T22:05:00Z, 2.205
2019-01-28T22:10:00Z, 2.210
2019-01-28T22:15:00Z, 2.215
2019-01-28T22:20:00Z, 2.220
2019-01-28T22:25:00Z, 2.225
2019-01-28T22:30:00Z, 2.230
2019-01-28T22:35:00Z, 2.235
2019-01-28T22:40:00Z, 2.240
2019-01-28T22:45:00Z, 2.245
2019-01-28T22:50:00Z, 2.250
2019-01-28T22:55:00Z, 2.255
2019-01-28T23:00:00Z, 2.300
2019-01-28T23:05:00Z, 2.305
2019-01-28T23:10:00Z, 2.310
2019-01-28T23:15:00Z, 2.315
2019-01-28T23:20:00Z, 2.320
2019-01-28T23:25:00Z, 2.325
2019-01-28T23:30:00Z, 2.330
2019-01-28T23:35:00Z, 2.335
2019-01-28T23:40:00Z, 2.340
2019-01-28T23:45:00Z, 2.345
2019-01-28T23:50:00Z, 2.350
2019-01-28T23:55:00Z, 2.355
